2019-08-28T00:00:00+00:00,home-telemetry,device1,20,40
2019-08-28T00:01:00+00:00,home-telemetry,device1,19,41
2019-08-28T00:02:00+00:00,home-telemetry,device1,18,40
2019-08-28T00:03:00+00:00,home-telemetry,device1,17,42
2019-08-28T00:04:00+00:00,home-telemetry,device1,18,43
2019-08-28T00:05:00+00:00,home-telemetry,device1,18,42
2019-08-28T00:06:00+00:00,home-telemetry,device1,17,42
2019-08-28T00:07:00+00:00,home-telemetry,device1,18,40
2019-08-28T00:08:00+00:00,home-telemetry,device1,17,42
2019-08-28T00:09:00+00:00,home-telemetry,device1,16,43
2019-08-28T00:10:00+00:00,home-telemetry,device1,17,44
2019-08-28T00:11:00+00:00,home-telemetry,device1,17,46
2019-08-28T00:12:00+00:00,home-telemetry,device1,17,48
2019-08-28T00:13:00+00:00,home-telemetry,device1,17,49
2019-08-28T00:14:00+00:00,home-telemetry,device1,17,49
2019-08-28T00:15:00+00:00,home-telemetry,device1,16,47
2019-08-28T00:16:00+00:00,home-telemetry,device1,16,47
2019-08-28T00:17:00+00:00,home-telemetry,device1,16,46
2019-08-28T00:18:00+00:00,home-telemetry,device1,17,48
2019-08-28T00:19:00+00:00,home-telemetry,device1,16,50
2019-08-28T00:20:00+00:00,home-telemetry,device1,15,48
2019-08-28T00:21:00+00:00,home-telemetry,device1,14,49
2019-08-28T00:22:00+00:00,home-telemetry,device1,15,48
2019-08-28T00:23:00+00:00,home-telemetry,device1,15,50
2019-08-28T00:24:00+00:00,home-telemetry,device1,14,50
2019-08-28T00:25:00+00:00,home-telemetry,device1,13,48
2019-08-28T00:26:00+00:00,home-telemetry,device1,13,50
2019-08-28T00:27:00+00:00,home-telemetry,device1,13,50
2019-08-28T00:28:00+00:00,home-telemetry,device1,13,48
2019-08-28T00:29:00+00:00,home-telemetry,device1,12,46
2019-08-28T00:30:00+00:00,home-telemetry,device1,11,48
2019-08-28T00:31:00+00:00,home-telemetry,device1,11,49
2019-08-28T00:32:00+00:00,home-telemetry,device1,12,51
2019-08-28T00:33:00+00:00,home-telemetry,device1,12,53
2019-08-28T00:34:00+00:00,home-telemetry,device1,12,55
2019-08-28T00:35:00+00:00,home-telemetry,device1,11,54
2019-08-28T00:36:00+00:00,home-telemetry,device1,12,54
2019-08-28T00:37:00+00:00,home-telemetry,device1,12,56
2019-08-28T00:38:00+00:00,home-telemetry,device1,12,54
2019-08-28T00:39:00+00:00,home-telemetry,device1,12,54
2019-08-28T00:40:00+00:00,home-telemetry,device1,12,56
2019-08-28T00:41:00+00:00,home-telemetry,device1,12,54
2019-08-28T00:42:00+00:00,home-telemetry,device1,11,53
2019-08-28T00:43:00+00:00,home-telemetry,device1,11,51
2019-08-28T00:44:00+00:00,home-telemetry,device1,10,53
2019-08-28T00:45:00+00:00,home-telemetry,device1,11,53
