2019-08-28 00:00:00,home-telemetry,device1,20,40
2019-08-28 00:01:00,home-telemetry,device1,20,42
2019-08-28 00:02:00,home-telemetry,device1,20,41
2019-08-28 00:03:00,home-telemetry,device1,19,40
2019-08-28 00:04:00,home-telemetry,device1,20,41
2019-08-28 00:05:00,home-telemetry,device1,21,39
2019-08-28 00:06:00,home-telemetry,device1,22,41
2019-08-28 00:07:00,home-telemetry,device1,21,43
2019-08-28 00:08:00,home-telemetry,device1,22,45
2019-08-28 00:09:00,home-telemetry,device1,23,45
2019-08-28 00:10:00,home-telemetry,device1,23,44
2019-08-28 00:11:00,home-telemetry,device1,24,46
2019-08-28 00:12:00,home-telemetry,device1,23,44
2019-08-28 00:13:00,home-telemetry,device1,23,46
2019-08-28 00:14:00,home-telemetry,device1,24,47
2019-08-28 00:15:00,home-telemetry,device1,25,47
2019-08-28 00:16:00,home-telemetry,device1,25,46
2019-08-28 00:17:00,home-telemetry,device1,26,44
2019-08-28 00:18:00,home-telemetry,device1,27,42
2019-08-28 00:19:00,home-telemetry,device1,26,42
2019-08-28 00:20:00,home-telemetry,device1,25,40
2019-08-28 00:21:00,home-telemetry,device1,25,42
2019-08-28 00:22:00,home-telemetry,device1,24,43
2019-08-28 00:23:00,home-telemetry,device1,23,45
2019-08-28 00:24:00,home-telemetry,device1,24,43
2019-08-28 00:25:00,home-telemetry,device1,24,42
2019-08-28 00:26:00,home-telemetry,device1,24,44
2019-08-28 00:27:00,home-telemetry,device1,25,46
2019-08-28 00:28:00,home-telemetry,device1,24,45
2019-08-28 00:29:00,home-telemetry,device1,25,45
2019-08-28 00:30:00,home-telemetry,device1,24,47
2019-08-28 00:31:00,home-telemetry,device1,23,48
2019-08-28 00:32:00,home-telemetry,device1,22,50
2019-08-28 00:33:00,home-telemetry,device1,23,50
2019-08-28 00:34:00,home-telemetry,device1,24,51
2019-08-28 00:35:00,home-telemetry,device1,23,50
2019-08-28 00:36:00,home-telemetry,device1,24,49
2019-08-28 00:37:00,home-telemetry,device1,23,47
2019-08-28 00:38:00,home-telemetry,device1,22,48
2019-08-28 00:39:00,home-telemetry,device1,21,47
2019-08-28 00:40:00,home-telemetry,device1,21,48
2019-08-28 00:41:00,home-telemetry,device1,22,50
2019-08-28 00:42:00,home-telemetry,device1,22,50
2019-08-28 00:43:00,home-telemetry,device1,21,50
2019-08-28 00:44:00,home-telemetry,device1,21,52
2019-08-28 00:45:00,home-telemetry,device1,21,51
2019-08-28 00:46:00,home-telemetry,device1,21,50
2019-08-28 00:47:00,home-telemetry,device1,22,51
2019-08-28 00:48:00,home-telemetry,device1,22,52
2019-08-28 00:49:00,home-telemetry,device1,21,51
2019-08-28 00:50:00,home-telemetry,device1,20,53
2019-08-28 00:51:00,home-telemetry,device1,21,54
2019-08-28 00:52:00,home-telemetry,device1,21,56
2019-08-28 00:53:00,home-telemetry,device1,22,56
2019-08-28 00:54:00,home-telemetry,device1,21,58
2019-08-28 00:55:00,home-telemetry,device1,22,56
2019-08-28 00:56:00,home-telemetry,device1,23,54
2019-08-28 00:57:00,home-telemetry,device1,22,56
2019-08-28 00:58:00,home-telemetry,device1,22,57
2019-08-28 00:59:00,home-telemetry,device1,21,55
2019-08-28 01:00:00,home-telemetry,device1,21,57
2019-08-28 01:01:00,home-telemetry,device1,21,59
2019-08-28 01:02:00,home-telemetry,device1,20,60
2019-08-28 01:03:00,home-telemetry,device1,21,61
2019-08-28 01:04:00,home-telemetry,device1,21,62
2019-08-28 01:05:00,home-telemetry,device1,21,64
2019-08-28 01:06:00,home-telemetry,device1,21,62
2019-08-28 01:07:00,home-telemetry,device1,21,63
2019-08-28 01:08:00,home-telemetry,device1,20,63
2019-08-28 01:09:00,home-telemetry,device1,21,62
2019-08-28 01:10:00,home-telemetry,device1,22,64
2019-08-28 01:11:00,home-telemetry,device1,23,66
2019-08-28 01:12:00,home-telemetry,device1,22,65
2019-08-28 01:13:00,home-telemetry,device1,23,63
2019-08-28 01:14:00,home-telemetry,device1,23,61
2019-08-28 01:15:00,home-telemetry,device1,24,61
2019-08-28 01:16:00,home-telemetry,device1,24,59
2019-08-28 01:17:00,home-telemetry,device1,25,60
2019-08-28 01:18:00,home-telemetry,device1,26,60
2019-08-28 01:19:00,home-telemetry,device1,25,62
2019-08-28 01:20:00,home-telemetry,device1,26,61
2019-08-28 01:21:00,home-telemetry,device1,25,59
2019-08-28 01:22:00,home-telemetry,device1,24,60
2019-08-28 01:23:00,home-telemetry,device1,23,59
2019-08-28 01:24:00,home-telemetry,device1,24,60
2019-08-28 01:25:00,home-telemetry,device1,23,60
2019-08-28 01:26:00,home-telemetry,device1,24,62
2019-08-28 01:27:00,home-telemetry,device1,25,62
2019-08-28 01:28:00,home-telemetry,device1,25,63
2019-08-28 01:29:00,home-telemetry,device1,24,65
2019-08-28 01:30:00,home-telemetry,device1,25,66
2019-08-28 01:31:00,home-telemetry,device1,26,64
2019-08-28 01:32:00,home-telemetry,device1,27,63
2019-08-28 01:33:00,home-telemetry,device1,28,63
2019-08-28 01:34:00,home-telemetry,device1,27,62
2019-08-28 01:35:00,home-telemetry,device1,27,61
2019-08-28 01:36:00,home-telemetry,device1,27,61
2019-08-28 01:37:00,home-telemetry,device1,26,63
2019-08-28 01:38:00,home-telemetry,device1,27,62
2019-08-28 01:39:00,home-telemetry,device1,27,62
2019-08-28 01:40:00,home-telemetry,device1,27,63
2019-08-28 01:41:00,home-telemetry,device1,27,61
